total 80444
drwxrwxr-x  2 zly zly 225280 Mar 30 19:43 ./
drwxrwxr-x 11 zly zly   4096 Mar 31 07:17 ../
-rw-rw-r--  1 zly zly  42157 Mar 30 17:44 ours_0_synthetic8m__1,2,3,4,5_weightsum_0_-1_600_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  40116 Mar 30 17:44 ours_0_synthetic8m__1,2,3,4,5_weightsum_0_-1_800_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  52022 Mar 30 17:45 ours_0_traffic__1,2,3,4,5,6,7,8,9,10_L2_0_-1_1000_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  58816 Mar 30 17:45 ours_0_traffic__1,2,3,4,5,6,7,8,9,10_L2_0_-1_1200_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  38132 Mar 30 17:45 ours_0_traffic__1,2,3,4,5,6,7,8,9,10_L2_0_-1_200_600_error_0.0000_ssim_0.9999.png
-rw-rw-r--  1 zly zly  52393 Mar 30 17:45 ours_0_traffic__1,2,3,4,5,6,7,8,9,10_L2_0_-1_400_600_error_0.0000_ssim_0.9999.png
-rw-rw-r--  1 zly zly  69304 Mar 30 17:45 ours_0_traffic__1,2,3,4,5,6,7,8,9,10_L2_0_-1_600_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  68332 Mar 30 17:45 ours_0_traffic__1,2,3,4,5,6,7,8,9,10_L2_0_-1_800_600_error_0.0000_ssim_0.9999.png
-rw-rw-r--  1 zly zly  51986 Mar 30 17:45 ours_0_traffic__1,2,3,4,5,6,7,8,9,10_max_0_-1_1000_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  59497 Mar 30 17:46 ours_0_traffic__1,2,3,4,5,6,7,8,9,10_max_0_-1_1200_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  38657 Mar 30 17:46 ours_0_traffic__1,2,3,4,5,6,7,8,9,10_max_0_-1_200_600_error_0.0000_ssim_0.9997.png
-rw-rw-r--  1 zly zly  52458 Mar 30 17:46 ours_0_traffic__1,2,3,4,5,6,7,8,9,10_max_0_-1_400_600_error_0.0000_ssim_0.9999.png
-rw-rw-r--  1 zly zly  70156 Mar 30 17:46 ours_0_traffic__1,2,3,4,5,6,7,8,9,10_max_0_-1_600_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  69545 Mar 30 17:46 ours_0_traffic__1,2,3,4,5,6,7,8,9,10_max_0_-1_800_600_error_0.0000_ssim_0.9998.png
-rw-rw-r--  1 zly zly  51177 Mar 30 17:46 ours_0_traffic__1,2,3,4,5,6,7,8,9,10_weightsum_0_-1_1000_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  59635 Mar 30 17:46 ours_0_traffic__1,2,3,4,5,6,7,8,9,10_weightsum_0_-1_1200_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  37207 Mar 30 17:46 ours_0_traffic__1,2,3,4,5,6,7,8,9,10_weightsum_0_-1_200_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  49167 Mar 30 17:46 ours_0_traffic__1,2,3,4,5,6,7,8,9,10_weightsum_0_-1_400_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  66171 Mar 30 17:47 ours_0_traffic__1,2,3,4,5,6,7,8,9,10_weightsum_0_-1_600_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  65941 Mar 30 17:47 ours_0_traffic__1,2,3,4,5,6,7,8,9,10_weightsum_0_-1_800_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  48497 Mar 30 19:13 PG-M4_0.1_nycdata__7,9,1,2,3,4,5,6,8,10,11_L2_0_-1_1000_600_error_0.0000_ssim_0.9635.png
-rw-rw-r--  1 zly zly  56488 Mar 30 19:14 PG-M4_0.1_nycdata__7,9,1,2,3,4,5,6,8,10,11_L2_0_-1_1200_600_error_0.0000_ssim_0.9622.png
-rw-rw-r--  1 zly zly  34588 Mar 30 19:14 PG-M4_0.1_nycdata__7,9,1,2,3,4,5,6,8,10,11_L2_0_-1_200_600_error_0.0000_ssim_0.9655.png
-rw-rw-r--  1 zly zly  47793 Mar 30 19:14 PG-M4_0.1_nycdata__7,9,1,2,3,4,5,6,8,10,11_L2_0_-1_400_600_error_0.0000_ssim_0.9643.png
-rw-rw-r--  1 zly zly  62336 Mar 30 19:14 PG-M4_0.1_nycdata__7,9,1,2,3,4,5,6,8,10,11_L2_0_-1_600_600_error_0.0000_ssim_0.9646.png
-rw-rw-r--  1 zly zly  62097 Mar 30 19:14 PG-M4_0.1_nycdata__7,9,1,2,3,4,5,6,8,10,11_L2_0_-1_800_600_error_0.0000_ssim_0.9647.png
-rw-rw-r--  1 zly zly  36548 Mar 30 19:14 PG-M4_0.1_nycdata__7,9,1,2,3,4,5,6,8,10,11_max_0_-1_1000_600_error_0.0000_ssim_0.9990.png
-rw-rw-r--  1 zly zly  42285 Mar 30 19:14 PG-M4_0.1_nycdata__7,9,1,2,3,4,5,6,8,10,11_max_0_-1_1200_600_error_0.0000_ssim_0.9988.png
-rw-rw-r--  1 zly zly  29751 Mar 30 19:14 PG-M4_0.1_nycdata__7,9,1,2,3,4,5,6,8,10,11_max_0_-1_200_600_error_0.0000_ssim_0.9992.png
-rw-rw-r--  1 zly zly  39054 Mar 30 19:14 PG-M4_0.1_nycdata__7,9,1,2,3,4,5,6,8,10,11_max_0_-1_400_600_error_0.0000_ssim_0.9992.png
-rw-rw-r--  1 zly zly  48791 Mar 30 19:15 PG-M4_0.1_nycdata__7,9,1,2,3,4,5,6,8,10,11_max_0_-1_600_600_error_0.0000_ssim_0.9992.png
-rw-rw-r--  1 zly zly  48261 Mar 30 19:15 PG-M4_0.1_nycdata__7,9,1,2,3,4,5,6,8,10,11_max_0_-1_800_600_error_0.0000_ssim_0.9992.png
-rw-rw-r--  1 zly zly  46142 Mar 30 19:15 PG-M4_0.1_nycdata__7,9,1,2,3,4,5,6,8,10,11_weightsum_0_-1_1000_600_error_0.0000_ssim_0.9666.png
-rw-rw-r--  1 zly zly  54444 Mar 30 19:15 PG-M4_0.1_nycdata__7,9,1,2,3,4,5,6,8,10,11_weightsum_0_-1_1200_600_error_0.0000_ssim_0.9654.png
-rw-rw-r--  1 zly zly  33821 Mar 30 19:15 PG-M4_0.1_nycdata__7,9,1,2,3,4,5,6,8,10,11_weightsum_0_-1_200_600_error_0.0000_ssim_0.9670.png
-rw-rw-r--  1 zly zly  46024 Mar 30 19:15 PG-M4_0.1_nycdata__7,9,1,2,3,4,5,6,8,10,11_weightsum_0_-1_400_600_error_0.0000_ssim_0.9657.png
-rw-rw-r--  1 zly zly  59516 Mar 30 19:15 PG-M4_0.1_nycdata__7,9,1,2,3,4,5,6,8,10,11_weightsum_0_-1_600_600_error_0.0000_ssim_0.9664.png
-rw-rw-r--  1 zly zly  59380 Mar 30 19:15 PG-M4_0.1_nycdata__7,9,1,2,3,4,5,6,8,10,11_weightsum_0_-1_800_600_error_0.0000_ssim_0.9667.png
-rw-rw-r--  1 zly zly  20303 Mar 30 19:16 PG-M4_0.1_sensordata__5,4,3,2,1,7,6_L2_0_-1_1000_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  20198 Mar 30 19:16 PG-M4_0.1_sensordata__5,4,3,2,1,7,6_L2_0_-1_1200_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  19703 Mar 30 19:16 PG-M4_0.1_sensordata__5,4,3,2,1,7,6_L2_0_-1_200_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  20843 Mar 30 19:16 PG-M4_0.1_sensordata__5,4,3,2,1,7,6_L2_0_-1_400_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  22974 Mar 30 19:16 PG-M4_0.1_sensordata__5,4,3,2,1,7,6_L2_0_-1_600_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  22089 Mar 30 19:16 PG-M4_0.1_sensordata__5,4,3,2,1,7,6_L2_0_-1_800_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  20174 Mar 30 19:16 PG-M4_0.1_sensordata__5,4,3,2,1,7,6_max_0_-1_1000_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  20006 Mar 30 19:17 PG-M4_0.1_sensordata__5,4,3,2,1,7,6_max_0_-1_1200_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  19620 Mar 30 19:17 PG-M4_0.1_sensordata__5,4,3,2,1,7,6_max_0_-1_200_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  20778 Mar 30 19:17 PG-M4_0.1_sensordata__5,4,3,2,1,7,6_max_0_-1_400_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  22443 Mar 30 19:17 PG-M4_0.1_sensordata__5,4,3,2,1,7,6_max_0_-1_600_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  21815 Mar 30 19:17 PG-M4_0.1_sensordata__5,4,3,2,1,7,6_max_0_-1_800_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  21673 Mar 30 19:17 PG-M4_0.1_sensordata__5,4,3,2,1,7,6_weightsum_0_-1_1000_600_error_0.0000_ssim_0.9999.png
-rw-rw-r--  1 zly zly  21273 Mar 30 19:17 PG-M4_0.1_sensordata__5,4,3,2,1,7,6_weightsum_0_-1_1200_600_error_0.0000_ssim_0.9999.png
-rw-rw-r--  1 zly zly  20905 Mar 30 19:17 PG-M4_0.1_sensordata__5,4,3,2,1,7,6_weightsum_0_-1_200_600_error_0.0000_ssim_0.9999.png
-rw-rw-r--  1 zly zly  22755 Mar 30 19:17 PG-M4_0.1_sensordata__5,4,3,2,1,7,6_weightsum_0_-1_400_600_error_0.0000_ssim_0.9999.png
-rw-rw-r--  1 zly zly  25043 Mar 30 19:18 PG-M4_0.1_sensordata__5,4,3,2,1,7,6_weightsum_0_-1_600_600_error_0.0000_ssim_0.9999.png
-rw-rw-r--  1 zly zly  23778 Mar 30 19:18 PG-M4_0.1_sensordata__5,4,3,2,1,7,6_weightsum_0_-1_800_600_error_0.0000_ssim_0.9999.png
-rw-rw-r--  1 zly zly  59124 Mar 30 19:18 PG-M4_0.1_soccerdata__5,3,1,2,4,6_L2_0_-1_1000_600_error_0.0000_ssim_0.9094.png
-rw-rw-r--  1 zly zly  63092 Mar 30 19:18 PG-M4_0.1_soccerdata__5,3,1,2,4,6_L2_0_-1_1200_600_error_0.0000_ssim_0.9163.png
-rw-rw-r--  1 zly zly  39962 Mar 30 19:18 PG-M4_0.1_soccerdata__5,3,1,2,4,6_L2_0_-1_200_600_error_0.0000_ssim_0.8787.png
-rw-rw-r--  1 zly zly  57053 Mar 30 19:18 PG-M4_0.1_soccerdata__5,3,1,2,4,6_L2_0_-1_400_600_error_0.0000_ssim_0.8884.png
-rw-rw-r--  1 zly zly  77911 Mar 30 19:18 PG-M4_0.1_soccerdata__5,3,1,2,4,6_L2_0_-1_600_600_error_0.0000_ssim_0.8977.png
-rw-rw-r--  1 zly zly  70867 Mar 30 19:19 PG-M4_0.1_soccerdata__5,3,1,2,4,6_L2_0_-1_800_600_error_0.0000_ssim_0.9052.png
-rw-rw-r--  1 zly zly  55600 Mar 30 19:19 PG-M4_0.1_soccerdata__5,3,1,2,4,6_max_0_-1_1000_600_error_0.0000_ssim_0.9984.png
-rw-rw-r--  1 zly zly  58507 Mar 30 19:19 PG-M4_0.1_soccerdata__5,3,1,2,4,6_max_0_-1_1200_600_error_0.0000_ssim_0.9983.png
-rw-rw-r--  1 zly zly  36243 Mar 30 19:19 PG-M4_0.1_soccerdata__5,3,1,2,4,6_max_0_-1_200_600_error_0.0000_ssim_0.9993.png
-rw-rw-r--  1 zly zly  51500 Mar 30 19:19 PG-M4_0.1_soccerdata__5,3,1,2,4,6_max_0_-1_400_600_error_0.0000_ssim_0.9990.png
-rw-rw-r--  1 zly zly  70182 Mar 30 19:19 PG-M4_0.1_soccerdata__5,3,1,2,4,6_max_0_-1_600_600_error_0.0000_ssim_0.9988.png
-rw-rw-r--  1 zly zly  65120 Mar 30 19:19 PG-M4_0.1_soccerdata__5,3,1,2,4,6_max_0_-1_800_600_error_0.0000_ssim_0.9986.png
-rw-rw-r--  1 zly zly  54437 Mar 30 19:19 PG-M4_0.1_soccerdata__5,3,1,2,4,6_weightsum_0_-1_1000_600_error_0.0000_ssim_0.8880.png
-rw-rw-r--  1 zly zly  56018 Mar 30 19:20 PG-M4_0.1_soccerdata__5,3,1,2,4,6_weightsum_0_-1_1200_600_error_0.0000_ssim_0.8943.png
-rw-rw-r--  1 zly zly  37101 Mar 30 19:20 PG-M4_0.1_soccerdata__5,3,1,2,4,6_weightsum_0_-1_200_600_error_0.0000_ssim_0.8629.png
-rw-rw-r--  1 zly zly  51340 Mar 30 19:20 PG-M4_0.1_soccerdata__5,3,1,2,4,6_weightsum_0_-1_400_600_error_0.0000_ssim_0.8661.png
-rw-rw-r--  1 zly zly  68469 Mar 30 19:20 PG-M4_0.1_soccerdata__5,3,1,2,4,6_weightsum_0_-1_600_600_error_0.0000_ssim_0.8731.png
-rw-rw-r--  1 zly zly  63833 Mar 30 19:20 PG-M4_0.1_soccerdata__5,3,1,2,4,6_weightsum_0_-1_800_600_error_0.0000_ssim_0.8819.png
-rw-rw-r--  1 zly zly  36519 Mar 30 19:20 PG-M4_0.1_stockdata__9,5,1,2,3,4,6,7,8,10_L2_0_-1_1000_600_error_0.0000_ssim_0.9958.png
-rw-rw-r--  1 zly zly  35025 Mar 30 19:20 PG-M4_0.1_stockdata__9,5,1,2,3,4,6,7,8,10_L2_0_-1_1200_600_error_0.0000_ssim_0.9962.png
-rw-rw-r--  1 zly zly  27683 Mar 30 19:20 PG-M4_0.1_stockdata__9,5,1,2,3,4,6,7,8,10_L2_0_-1_200_600_error_0.0000_ssim_0.9914.png
-rw-rw-r--  1 zly zly  34484 Mar 30 19:21 PG-M4_0.1_stockdata__9,5,1,2,3,4,6,7,8,10_L2_0_-1_400_600_error_0.0000_ssim_0.9934.png
-rw-rw-r--  1 zly zly  42607 Mar 30 19:21 PG-M4_0.1_stockdata__9,5,1,2,3,4,6,7,8,10_L2_0_-1_600_600_error_0.0000_ssim_0.9947.png
-rw-rw-r--  1 zly zly  39792 Mar 30 19:21 PG-M4_0.1_stockdata__9,5,1,2,3,4,6,7,8,10_L2_0_-1_800_600_error_0.0000_ssim_0.9953.png
-rw-rw-r--  1 zly zly  30879 Mar 30 19:21 PG-M4_0.1_stockdata__9,5,1,2,3,4,6,7,8,10_max_0_-1_1000_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  29628 Mar 30 19:21 PG-M4_0.1_stockdata__9,5,1,2,3,4,6,7,8,10_max_0_-1_1200_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  24103 Mar 30 19:21 PG-M4_0.1_stockdata__9,5,1,2,3,4,6,7,8,10_max_0_-1_200_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  28810 Mar 30 19:21 PG-M4_0.1_stockdata__9,5,1,2,3,4,6,7,8,10_max_0_-1_400_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  35337 Mar 30 19:21 PG-M4_0.1_stockdata__9,5,1,2,3,4,6,7,8,10_max_0_-1_600_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  33209 Mar 30 19:22 PG-M4_0.1_stockdata__9,5,1,2,3,4,6,7,8,10_max_0_-1_800_600_error_0.0000_ssim_1.0000.png
-rw-rw-r--  1 zly zly  38450 Mar 30 19:22 PG-M4_0.1_stockdata__9,5,1,2,3,4,6,7,8,10_weightsum_0_-1_1000_600_error_0.0000_ssim_0.9928.png
-rw-rw-r--  1 zly zly  37130 Mar 30 19:22 PG-M4_0.1_stockdata__9,5,1,2,3,4,6,7,8,10_weightsum_0_-1_1200_600_error_0.0000_ssim_0.9934.png
-rw-rw-r--  1 zly zly  28239 Mar 30 19:22 PG-M4_0.1_stockdata__9,5,1,2,3,4,6,7,8,10_weightsum_0_-1_200_600_error_0.0000_ssim_0.9873.png
-rw-rw-r--  1 zly zly  35195 Mar 30 19:22 PG-M4_0.1_stockdata__9,5,1,2,3,4,6,7,8,10_weightsum_0_-1_400_600_error_0.0000_ssim_0.9903.png
-rw-rw-r--  1 zly zly  43721 Mar 30 19:22 PG-M4_0.1_stockdata__9,5,1,2,3,4,6,7,8,10_weightsum_0_-1_600_600_error_0.0000_ssim_0.9923.png
-rw-rw-r--  1 zly zly  41216 Mar 30 19:22 PG-M4_0.1_stockdata__9,5,1,2,3,4,6,7,8,10_weightsum_0_-1_800_600_error_0.0000_ssim_0.9928.png
-rw-rw-r--  1 zly zly  56468 Mar 30 19:23 PG-M4_0.1_synthetic128m__1,2,3,4,5_L2_0_-1_1000_600_error_0.0000_ssim_0.9691.png
-rw-rw-r--  1 zly zly  53815 Mar 30 19:23 PG-M4_0.1_synthetic128m__1,2,3,4,5_L2_0_-1_1200_600_error_0.0000_ssim_0.9716.png
-rw-rw-r--  1 zly zly  35431 Mar 30 19:23 PG-M4_0.1_synthetic128m__1,2,3,4,5_L2_0_-1_200_600_error_0.0000_ssim_0.9442.png
-rw-rw-r--  1 zly zly  48490 Mar 30 19:23 PG-M4_0.1_synthetic128m__1,2,3,4,5_L2_0_-1_400_600_error_0.0000_ssim_0.9556.png
-rw-rw-r--  1 zly zly  63558 Mar 30 19:23 PG-M4_0.1_synthetic128m__1,2,3,4,5_L2_0_-1_600_600_error_0.0000_ssim_0.9620.png
-rw-rw-r--  1 zly zly  60263 Mar 30 19:23 PG-M4_0.1_synthetic128m__1,2,3,4,5_L2_0_-1_800_600_error_0.0000_ssim_0.9658.png
-rw-rw-r--  1 zly zly  48927 Mar 30 19:23 PG-M4_0.1_synthetic128m__1,2,3,4,5_max_0_-1_1000_600_error_0.0000_ssim_0.9993.png
-rw-rw-r--  1 zly zly  45856 Mar 30 19:24 PG-M4_0.1_synthetic128m__1,2,3,4,5_max_0_-1_1200_600_error_0.0000_ssim_0.9994.png
-rw-rw-r--  1 zly zly  32151 Mar 30 19:24 PG-M4_0.1_synthetic128m__1,2,3,4,5_max_0_-1_200_600_error_0.0000_ssim_0.9976.png
-rw-rw-r--  1 zly zly  43198 Mar 30 19:24 PG-M4_0.1_synthetic128m__1,2,3,4,5_max_0_-1_400_600_error_0.0000_ssim_0.9985.png
-rw-rw-r--  1 zly zly  56334 Mar 30 19:24 PG-M4_0.1_synthetic128m__1,2,3,4,5_max_0_-1_600_600_error_0.0000_ssim_0.9990.png
-rw-rw-r--  1 zly zly  53022 Mar 30 19:24 PG-M4_0.1_synthetic128m__1,2,3,4,5_max_0_-1_800_600_error_0.0000_ssim_0.9992.png
-rw-rw-r--  1 zly zly  58740 Mar 30 19:24 PG-M4_0.1_synthetic128m__1,2,3,4,5_weightsum_0_-1_1000_600_error_0.0000_ssim_0.9636.png
-rw-rw-r--  1 zly zly  55856 Mar 30 19:24 PG-M4_0.1_synthetic128m__1,2,3,4,5_weightsum_0_-1_1200_600_error_0.0000_ssim_0.9656.png
-rw-rw-r--  1 zly zly  36710 Mar 30 19:24 PG-M4_0.1_synthetic128m__1,2,3,4,5_weightsum_0_-1_200_600_error_0.0000_ssim_0.9343.png
-rw-rw-r--  1 zly zly  50390 Mar 30 19:24 PG-M4_0.1_synthetic128m__1,2,3,4,5_weightsum_0_-1_400_600_error_0.0000_ssim_0.9490.png
-rw-rw-r--  1 zly zly  66835 Mar 30 19:25 PG-M4_0.1_synthetic128m__1,2,3,4,5_weightsum_0_-1_600_600_error_0.0000_ssim_0.9561.png
-rw-rw-r--  1 zly zly  63353 Mar 30 19:25 PG-M4_0.1_synthetic128m__1,2,3,4,5_weightsum_0_-1_800_600_error_0.0000_ssim_0.9603.png
-rw-rw-r--  1 zly zly  54363 Mar 30 19:25 PG-M4_0.1_synthetic16m__1,2,3,4,5_L2_0_-1_1000_600_error_0.0000_ssim_0.9712.png
-rw-rw-r--  1 zly zly  51637 Mar 30 19:25 PG-M4_0.1_synthetic16m__1,2,3,4,5_L2_0_-1_1200_600_error_0.0000_ssim_0.9735.png
-rw-rw-r--  1 zly zly  35039 Mar 30 19:25 PG-M4_0.1_synthetic16m__1,2,3,4,5_L2_0_-1_200_600_error_0.0000_ssim_0.9461.png
-rw-rw-r--  1 zly zly  47141 Mar 30 19:25 PG-M4_0.1_synthetic16m__1,2,3,4,5_L2_0_-1_400_600_error_0.0000_ssim_0.9590.png
-rw-rw-r--  1 zly zly  60924 Mar 30 19:25 PG-M4_0.1_synthetic16m__1,2,3,4,5_L2_0_-1_600_600_error_0.0000_ssim_0.9653.png
-rw-rw-r--  1 zly zly  58556 Mar 30 19:25 PG-M4_0.1_synthetic16m__1,2,3,4,5_L2_0_-1_800_600_error_0.0000_ssim_0.9688.png
-rw-rw-r--  1 zly zly  54983 Mar 30 19:26 PG-M4_0.1_synthetic16m__1,2,3,4,5_max_0_-1_1000_600_error_0.0000_ssim_0.9984.png
-rw-rw-r--  1 zly zly  51386 Mar 30 19:26 PG-M4_0.1_synthetic16m__1,2,3,4,5_max_0_-1_1200_600_error_0.0000_ssim_0.9985.png
-rw-rw-r--  1 zly zly  34970 Mar 30 19:26 PG-M4_0.1_synthetic16m__1,2,3,4,5_max_0_-1_200_600_error_0.0000_ssim_0.9949.png
-rw-rw-r--  1 zly zly  46990 Mar 30 19:26 PG-M4_0.1_synthetic16m__1,2,3,4,5_max_0_-1_400_600_error_0.0000_ssim_0.9969.png
-rw-rw-r--  1 zly zly  62272 Mar 30 19:26 PG-M4_0.1_synthetic16m__1,2,3,4,5_max_0_-1_600_600_error_0.0000_ssim_0.9977.png
-rw-rw-r--  1 zly zly  59005 Mar 30 19:26 PG-M4_0.1_synthetic16m__1,2,3,4,5_max_0_-1_800_600_error_0.0000_ssim_0.9983.png
-rw-rw-r--  1 zly zly  56532 Mar 30 19:26 PG-M4_0.1_synthetic16m__1,2,3,4,5_weightsum_0_-1_1000_600_error_0.0000_ssim_0.9710.png
-rw-rw-r--  1 zly zly  53381 Mar 30 19:27 PG-M4_0.1_synthetic16m__1,2,3,4,5_weightsum_0_-1_1200_600_error_0.0000_ssim_0.9731.png
-rw-rw-r--  1 zly zly  35405 Mar 30 19:27 PG-M4_0.1_synthetic16m__1,2,3,4,5_weightsum_0_-1_200_600_error_0.0000_ssim_0.9480.png
-rw-rw-r--  1 zly zly  48363 Mar 30 19:27 PG-M4_0.1_synthetic16m__1,2,3,4,5_weightsum_0_-1_400_600_error_0.0000_ssim_0.9586.png
-rw-rw-r--  1 zly zly  63697 Mar 30 19:27 PG-M4_0.1_synthetic16m__1,2,3,4,5_weightsum_0_-1_600_600_error_0.0000_ssim_0.9647.png
-rw-rw-r--  1 zly zly  60379 Mar 30 19:27 PG-M4_0.1_synthetic16m__1,2,3,4,5_weightsum_0_-1_800_600_error_0.0000_ssim_0.9683.png
-rw-rw-r--  1 zly zly  60400 Mar 30 19:27 PG-M4_0.1_synthetic1m__1,2,3,4,5_L2_0_-1_1000_600_error_0.0000_ssim_0.9585.png
-rw-rw-r--  1 zly zly  57972 Mar 30 19:27 PG-M4_0.1_synthetic1m__1,2,3,4,5_L2_0_-1_1200_600_error_0.0000_ssim_0.9611.png
-rw-rw-r--  1 zly zly  38082 Mar 30 19:27 PG-M4_0.1_synthetic1m__1,2,3,4,5_L2_0_-1_200_600_error_0.0000_ssim_0.9213.png
-rw-rw-r--  1 zly zly  52254 Mar 30 19:27 PG-M4_0.1_synthetic1m__1,2,3,4,5_L2_0_-1_400_600_error_0.0000_ssim_0.9389.png
-rw-rw-r--  1 zly zly  69019 Mar 30 19:28 PG-M4_0.1_synthetic1m__1,2,3,4,5_L2_0_-1_600_600_error_0.0000_ssim_0.9487.png
-rw-rw-r--  1 zly zly  64891 Mar 30 19:28 PG-M4_0.1_synthetic1m__1,2,3,4,5_L2_0_-1_800_600_error_0.0000_ssim_0.9540.png
-rw-rw-r--  1 zly zly  64691 Mar 30 19:28 PG-M4_0.1_synthetic1m__1,2,3,4,5_max_0_-1_1000_600_error_0.0000_ssim_0.9939.png
-rw-rw-r--  1 zly zly  61839 Mar 30 19:28 PG-M4_0.1_synthetic1m__1,2,3,4,5_max_0_-1_1200_600_error_0.0000_ssim_0.9940.png
-rw-rw-r--  1 zly zly  38443 Mar 30 19:28 PG-M4_0.1_synthetic1m__1,2,3,4,5_max_0_-1_200_600_error_0.0000_ssim_0.9897.png
-rw-rw-r--  1 zly zly  53832 Mar 30 19:28 PG-M4_0.1_synthetic1m__1,2,3,4,5_max_0_-1_400_600_error_0.0000_ssim_0.9922.png
-rw-rw-r--  1 zly zly  71855 Mar 30 19:28 PG-M4_0.1_synthetic1m__1,2,3,4,5_max_0_-1_600_600_error_0.0000_ssim_0.9929.png
-rw-rw-r--  1 zly zly  69204 Mar 30 19:28 PG-M4_0.1_synthetic1m__1,2,3,4,5_max_0_-1_800_600_error_0.0000_ssim_0.9934.png
-rw-rw-r--  1 zly zly  62719 Mar 30 19:29 PG-M4_0.1_synthetic1m__1,2,3,4,5_weightsum_0_-1_1000_600_error_0.0000_ssim_0.9541.png
-rw-rw-r--  1 zly zly  60235 Mar 30 19:29 PG-M4_0.1_synthetic1m__1,2,3,4,5_weightsum_0_-1_1200_600_error_0.0000_ssim_0.9574.png
-rw-rw-r--  1 zly zly  39263 Mar 30 19:29 PG-M4_0.1_synthetic1m__1,2,3,4,5_weightsum_0_-1_200_600_error_0.0000_ssim_0.9159.png
-rw-rw-r--  1 zly zly  54435 Mar 30 19:29 PG-M4_0.1_synthetic1m__1,2,3,4,5_weightsum_0_-1_400_600_error_0.0000_ssim_0.9348.png
-rw-rw-r--  1 zly zly  72021 Mar 30 19:29 PG-M4_0.1_synthetic1m__1,2,3,4,5_weightsum_0_-1_600_600_error_0.0000_ssim_0.9443.png
-rw-rw-r--  1 zly zly  67958 Mar 30 19:29 PG-M4_0.1_synthetic1m__1,2,3,4,5_weightsum_0_-1_800_600_error_0.0000_ssim_0.9497.png
-rw-rw-r--  1 zly zly  56663 Mar 30 19:29 PG-M4_0.1_synthetic2m__1,2,3,4,5_L2_0_-1_1000_600_error_0.0000_ssim_0.9656.png
-rw-rw-r--  1 zly zly  54694 Mar 30 19:30 PG-M4_0.1_synthetic2m__1,2,3,4,5_L2_0_-1_1200_600_error_0.0000_ssim_0.9677.png
-rw-rw-r--  1 zly zly  35754 Mar 30 19:30 PG-M4_0.1_synthetic2m__1,2,3,4,5_L2_0_-1_200_600_error_0.0000_ssim_0.9382.png
-rw-rw-r--  1 zly zly  48945 Mar 30 19:30 PG-M4_0.1_synthetic2m__1,2,3,4,5_L2_0_-1_400_600_error_0.0000_ssim_0.9506.png
-rw-rw-r--  1 zly zly  64443 Mar 30 19:30 PG-M4_0.1_synthetic2m__1,2,3,4,5_L2_0_-1_600_600_error_0.0000_ssim_0.9581.png
-rw-rw-r--  1 zly zly  61436 Mar 30 19:30 PG-M4_0.1_synthetic2m__1,2,3,4,5_L2_0_-1_800_600_error_0.0000_ssim_0.9619.png
-rw-rw-r--  1 zly zly  58215 Mar 30 19:30 PG-M4_0.1_synthetic2m__1,2,3,4,5_max_0_-1_1000_600_error_0.0000_ssim_0.9967.png
-rw-rw-r--  1 zly zly  55085 Mar 30 19:30 PG-M4_0.1_synthetic2m__1,2,3,4,5_max_0_-1_1200_600_error_0.0000_ssim_0.9968.png
